area	leggi_year	domestic_coal	domestic_electricity	domestic_gas	domestic_oil	domestic_total	industrial_and_commercial_coal	industrial_and_commercial_electricity	industrial_and_commercial_electricity_w_o_rail	industrial_and_commercial_gas	industrial_and_commercial_oil	industrial_and_commercial_total	industrial_and_commercial_waste_and_renewables	total_total	transport_aviation	transport_railways_diesel	transport_railways_electric	transport_road_transport	transport_shipping	transport_total	gss
Barnet	2016	4813968.403	623633162.5	2162816511	8515060.747	2799778703	2153379.62	491571638.7	410871633.6	525202339.5	57759922.25	1044136424	48149148.7	5556384512	916178.5757	19614625.16	80700005.17	1611238577	0	1712469386	E09000003
Bexley	2013	3775250.501	387009134	1373866038	5831008.806	1770481432	556792.6022	398483630	369017817.4	794026492.7	135933988	1328478149	28943058.01	3891483394	32257760.13	4685808.792	29465812.56	723896668	2217764.323	792523813.8	E09000004
Bexley	2014	5850720.417	391796730.6	1150908191	5830791.377	1554386434	215314.6043	493875253.9	473171386.7	689984266.4	142192027	1384795317	79232321.95	3770829598	33251624.39	3191701.213	20703867.21	767757522.6	6743132.546	831647848	E09000004
Bexley	2011	3407590	397898805.4	1227919629	5791740	1635017764	3012170	384299841.2	349960010.6	736055504.3	119905300	1234344535	25411550	3698502954	30560459.56	4685808.792	34339830.65	757336791.8	2217764.323	829140655.1	E09000004
Bexley	2012	3291290	391695759.6	1358008477	5849890	1758845416	3012170	403469214.2	369129383.6	768864482.2	100622760	1267040346	25411550	3855026417	30560459.56	4685808.792	34339830.65	757336791.8	2217764.323	829140655.1	E09000004
Bexley	2017	6585644.566	371815290.2	1281978816	5957844.607	1666337595	563400.7022	397709834	377005966.8	740583971.6	103891618.9	1311334615	89289656.52	3794119319	31939472.46	3191701.213	20703867.21	753868936.1	6743132.546	816447109.5	E09000004
Bexley	2015	6213847.066	386392855.6	1191886737	5886652.005	1590380091	996853.5566	407062466	386358598.8	677896695.5	92642595.41	1244679229	86784485.78	3667668548	37484528.96	3191701.213	20703867.21	764485997.6	6743132.546	832609227.5	E09000004
Bexley	2010	3675080	402549365.1	1515687337	6024340	1927936122	3558780	404350006.2	370010175.5	810600810	125103910	1334685226	25411550	4091762003	30560459.56	4685808.792	34339830.65	757336791.8	2217764.323	829140655.1	E09000004
Bexley	2016	5916204.161	379334061.1	1221963657	5943430.104	1613157352	646544.2304	383485292.4	362781425.2	695269438.1	101903094	1250301961	89701459.48	3708710315	37484528.96	3191701.213	20703867.21	777127772.4	6743132.546	845251002.3	E09000004
Brent	2017	3864828.521	424582525.8	1577570201	5068564.459	2011086120	0	760989201.3	660750123.8	527863659.4	88563976.54	1312062976	34885216.01	4290438049	1246291.319	32386800.64	100239077.5	833416784.3	0	967288953.7	E09000005
Brent	2012	2139920	437838769.5	1659648787	4954380	2104581857	0	827781836.9	696010893.1	563631562.1	85643320	1345285775	0	4453098479	1300529.6	35757032.93	131770943.8	834402341.4	0	1003230848	E09000005
Brent	2013	2430704.778	430827575	1704180560	5019413.304	2142458253	29323.2471	820243097	703382193.6	612362443	68431014.69	1384204975	0	4466516347	1361865.39	36872724.53	116860903.4	784757625.7	0	939853119.1	E09000005
Brent	2015	3647177.844	429968379.4	1460664671	5047780.467	1899328009	0	582598502.7	482632338.7	544780153.5	86745428.03	1146803731	32645810.3	4025080432	1352294.633	32386800.64	99966164.02	845243433.6	0	978948692.9	E09000005
Brent	2016	3472572.309	429064659.1	1522736908	5094504.64	1960368644	0	623940248.5	523701171.4	536952523.2	85124232.02	1180904332	35126405.35	4134471788	1352294.633	32386800.64	100239077.1	859220639.2	0	993198811.6	E09000005
Brent	2010	2407410	446864730	1867610422	5361430	2322243992	0	639057903.6	507286959.8	568075034.4	103983830	1179345824	0	4504820664	1300529.6	35757032.93	131770943.8	834402341.4	0	1003230848	E09000005
Brent	2011	2221330	439452017	1526595916	4896230	1973165493	0	592978096	461207152.2	497180920.8	84143050	1042531123	0	4018927463	1300529.6	35757032.93	131770943.8	834402341.4	0	1003230848	E09000005
Brent	2014	3434433.429	435615822.4	1592866623	5002786.676	2036919665	0	920652156.7	822388983	577864938.5	77482990.39	1506783740	29046828.05	4524565345	1351414.951	32386800.64	98263173.68	848860550.3	0	980861939.6	E09000005
Bromley	2011	7292010	584768402.6	2000753139	13781550	2606595102	441940	449765872.8	354933994.7	375314512.4	82224100	813403007.1	488460	4556545146	5689728.83	5157153.974	94831878.13	1030868276	0	1136547037	E09000006
Bromley	2012	7024520	576778794.2	2216949390	13932740	2814685444	488460	451745525	356913646.9	424891083.8	80421450	863237990.7	523350	4814470472	5689728.83	5157153.974	94831878.13	1030868276	0	1136547037	E09000006
Bromley	2010	7826990	586936181.4	2451449196	15491160	3061703528	523350	460527465.4	365695587.3	454709020.4	86248080	907606347.7	430310	5105856913	5689728.83	5157153.974	94831878.13	1030868276	0	1136547037	E09000006
Bromley	2015	6732455.501	566559808.4	1976662617	13553040.83	2563507922	6632.19144	431429375.9	382177795.6	392608085.8	75388046.05	905803756.2	55623196.63	4555458268	5696134.24	2763415.686	49251580.3	1028435459	0	1086146590	E09000006
Bromley	2013	7728099.988	571602711	2261959263	13648489.08	2854938564	67845.88793	439937544	357108878.5	450383097.7	67776606.16	876059326.5	722898.2742	4810381242	5689728.83	5157153.974	82828665.53	985707804	0	1079383352	E09000006
Bromley	2014	6365687.919	571978417.3	1897789196	13434995.47	2489568297	31803.73995	464817682.5	415671756.3	370230135.4	73050025.95	908478548.8	49494827.45	4488491950	5699238.4	2763415.686	49145926.26	1032836524	0	1090445105	E09000006
Bromley	2016	6416395.543	554558839.4	2016311576	13676628.51	2590963439	6750.877895	412357439.9	363223327.8	384926640.3	78955183.33	886961632.9	59849730.61	4580960696	5696134.24	2763415.686	49134112.1	1045441962	0	1103035624	E09000006
Bromley	2017	7096117.249	547354739.7	2112589187	13570600.19	2680610644	6745.674683	403675812	354331085.8	387689782.6	81778418	883244814.9	59438782.86	4622672331	5696134.24	2763415.686	49344726.22	1001012596	0	1058816872	E09000006
Camden	2016	1178560.796	350460701	946854656	9646252.342	1308140170	185965.659	1315646507	1209012555	1469920769	68280238.02	2758410767	11011240.45	4851218059	0	25358143.18	106633952	652675026.6	0	784667121.8	E09000007
Camden	2017	1303572.869	348539094.9	983231109	9363712.534	1342437489	159728.2977	1347909963	1241276011	1440810336	67470096.9	2760651806	10935633.68	4833552298	0	25358143.18	106633951.7	598470907.9	0	730463002.7	E09000007
Camden	2015	1236638.02	352333764.5	909641954.5	9569631.496	1272781989	368759.8047	1355316655	1248960761	1329768661	63433993.66	2652765812	10233636.58	4699319625	0	25358143.18	106355893.9	642057787.3	0	773771824.4	E09000007
Camden	2011	1907320	363540451.9	962572499	9408670	1337428941	0	1401506847	1284833775	1395608338	43856730	2724298843	0	4862011337	0	34342406.54	116673072.5	649268074.8	0	800283553.8	E09000007
Camden	2013	2189728.525	358146563	1071354136	9909692.168	1441600120	64639.38907	1400552421	1278066920	1635542157	43787773.62	2957461490	0	5163008403	0	35181501.28	122485501.2	606279791.7	0	763946794.2	E09000007
Camden	2014	1169176.199	360200450.6	998574266.4	9502040.73	1369445934	0	1437742521	1333121718	1349210579	41104747.74	2732542491	9105446.592	4876772767	0	25358143.18	104620802.9	644805395.7	0	774784341.8	E09000007
Camden	2010	2058510	367128164.6	1175497373	12048680	1556732728	23260	1459639297	1342966225	1575439479	46054800	2964483764	0	5321500045	0	34342406.54	116673072.5	649268074.8	0	800283553.8	E09000007
Camden	2012	1825910	360377859.4	1046509343	9524970	1418238083	0	1423535422	1306862349	1546203551	38262700	2891328600	0	5109850237	0	34342406.54	116673072.5	649268074.8	0	800283553.8	E09000007
City of London	2011	0	25568863.3	32182623.98	395420	58146907.28	69780	2361659212	2325190925	760222825.4	12176610	3097660140	0	3400860187	4736039.263	43989.04879	36468287.61	194081982.5	9722841.13	245053139.6	E09000001
City of London	2017	5017.53944	28192856.66	28279399.64	339308.5691	56816582.41	53242.76589	2044086113	1998016497	840514715	52209186.62	2890841273	47632.11968	3214149317	4952688.921	0	46069616.37	207473394.7	7995761.22	266491461.2	E09000001
City of London	2010	0	26423416.3	38983566.54	500090	65907072.84	69780	2657314218	2620845931	949051196.9	13351240	3583318148	0	3894278360	4736039.263	43989.04879	36468287.61	194081982.5	9722841.13	245053139.6	E09000001
City of London	2014	4428.808399	27922851.1	29955413.97	345005.26	58227699.14	0	2074873155	2029901177	673061406.3	35527701.39	2738529919	39634.84328	3072323204	5160451.422	0	44971978.52	217437394.9	7995761.22	275565586	E09000001
City of London	2015	4716.954174	27932829.08	28821073.25	347413.6234	57106032.91	122919.9349	2230337175	2184382655	814277274.9	47142605.12	3045970000	44545.70987	3379365363	5828186.226	0	45954519.88	216510862.9	7995761.22	276289330.2	E09000001
City of London	2012	0	26531497.3	33576875.59	395420	60503792.89	46520	2440805882	2404337595	815419458.4	11850970	3231654543	0	3537211475	4736039.263	43989.04879	36468287.61	194081982.5	9722841.13	245053139.6	E09000001
City of London	2013	0	26823498	34813603.44	399440.0414	62036541.48	70101.32041	2411992234	2366426100	815207584.8	33560110.25	3215263896	0	3528498033	5003822.67	43989.04879	45566134.42	191051305	9532344.686	251197595.8	E09000001
City of London	2016	4488.002069	26727733.5	29876779.43	350164.5644	56959165.49	61988.55299	2149512849	2103377156	773239195.1	52924996.67	2929651267	47930.51994	3266661216	5828186.226	0	46135692.61	220091143.2	7995761.22	280050783.3	E09000001
Croydon	2013	7704725.491	608685050	2248212652	8617631.301	2873220059	597980.1043	677530677	569404364.9	487045668.7	27507436.63	1084911956	356505.9423	4985820580	1141271.991	7361206.503	108126312.1	911059774.3	0	1027688565	E09000008
Croydon	2014	7948345.223	609710900.5	1898155631	8559738.539	2524374616	657551.1507	613317979.5	553461259.3	386212491.3	31808906.88	1037251130	65110921.41	4596512038	1143179.465	4919937.977	59856720.21	968966454.9	0	1034886293	E09000008
Croydon	2011	6989630	618832719.9	2006220618	8641090	2640684058	1116480	690986417.4	570828016	440018271.7	42042450	1054191298	186080	4776266838	1141271.991	7361206.503	120158401.4	948069353.5	4661249.144	1081391483	E09000008
Croydon	2012	6733770	613792013.5	2201361544	8745760	2830633088	1116480	702433734.2	582275332.8	486214913.1	43449680	1113254116	197710	5025278686	1141271.991	7361206.503	120158401.4	948069353.5	4661249.144	1081391483	E09000008
Croydon	2017	8910374.105	578993982	2119146763	8724940.791	2715776060	212019.9384	641982058.5	581072982.3	464817936.7	37673809.75	1161910174	78133425.66	4870189391	1142556.818	4919937.977	60909076.2	925531585.8	0	992503156.8	E09000008
Croydon	2015	8426767.33	602972800.5	1973946919	8640296.571	2593986784	434840.4866	638377192.8	577961188.5	415080487.6	37286926.57	1103881609	73118166.07	4729184442	1142556.818	4919937.977	60416004.34	964837549.7	0	1031316049	E09000008
Croydon	2010	7524610	615294342.3	2443881868	9176070	3075876890	1197890	721977398.8	601818997.4	541499911.2	47729520	1192409139	162820	5349677511	1141271.991	7361206.503	120158401.4	948069353.5	4661249.144	1081391483	E09000008
Croydon	2016	8026504.282	591518901.9	2018743784	8722666.488	2627011856	262981.5189	595898448.2	536104264.2	446458469	35887451.68	1097395388	78682221.53	4771056308	1142556.818	4919937.977	59794184.02	980792384.6	0	1046649063	E09000008
Ealing	2017	6046834.509	469328066.7	1725608814	6387327.408	2207371043	573052.6523	893239094.2	830850660.2	738026123.6	103971728.8	1725713256	52291691.11	5170254882	597316.6246	52310737.01	62388433.99	1121874095	0	1237170583	E09000009
Ealing	2012	5873150	494222019.5	1822253633	6361610	2328710413	918770	925580936.3	866377767.4	778986856.5	111206060	1757489454	0	5391539214	669186.3893	88659669.87	59203168.92	1156807322	0	1305339348	E09000009
Ealing	2013	6731882.119	488856557	1862944217	6355251.972	2364887908	1544267.999	957477997	891785583.2	809268941.6	76361289.28	1778960082	0	5392733363	749154.1628	87651679.53	65692413.75	1094792126	0	1248885373	E09000009
Ealing	2015	5724146.607	481725892.2	1579672063	6368916.684	2073491018	885744.3714	874103852.6	811901554.7	712224769.7	100687395	1674634366	48934902.05	5013855461	735520.584	52310737.01	62202297.92	1150481522	0	1265730077	E09000009
Ealing	2016	5453209.524	475230903.8	1652183683	6427488.917	2139295285	596242.3606	839060110.2	776671676.4	686040831.1	98555280.13	1614517255	52653225.31	5038753453	735520.584	52310737.01	62388433.75	1169506222	0	1284940913	E09000009
Ealing	2010	6582580	503561507.9	2043692774	6966370	2560803232	1407230	859079122.7	799875953.8	820319580.8	133710110	1755312875	0	5621455455	669186.3893	88659669.87	59203168.92	1156807322	0	1305339348	E09000009
Ealing	2011	6094120	497708620.1	1665802073	6291830	2175896643	1372340	881091983.7	821888814.8	723520963.8	109915130	1656697249	0	5137933239	669186.3893	88659669.87	59203168.92	1156807322	0	1305339348	E09000009
Ealing	2014	5403123.917	488911573.4	1737906645	6312710.833	2238534053	109555.6995	893535420.9	832494619.3	778404429.1	88302140.03	1742850900	43540156.37	5250875174	733813.7023	52310737.01	61040801.68	1155404868	0	1269490220	E09000009
Enfield	2011	5942930	519534584.7	1538306879	6105750	2069890144	348900	496115419.3	444587653.2	576945619.4	95389260	1139682443	22411010	4787366952	1210499.115	3449964.07	51527766.13	1521606137	0	1577794366	E09000010
Enfield	2012	5745220	513432548	1693476491	6163900	2218818159	337270	538350097.6	486822331.5	539256075.7	93982030	1142808717	22411010	4939421242	1210499.115	3449964.07	51527766.13	1521606137	0	1577794366	E09000010
Enfield	2010	6419760	527141517	1892726049	6687250	2432974576	337270	545248041.1	493720275	621138310.9	107996180	1269909746	46717710	5280678687	1210499.115	3449964.07	51527766.13	1521606137	0	1577794366	E09000010
Enfield	2015	6850782.669	501565980.5	1473043544	6165868.847	1987626176	666948.5323	539068598.8	495712274.5	505083960.6	91335405.82	1153221851	60423261.67	4663521614	1452991.327	2222860.581	43356324.31	1475641411	0	1522673587	E09000010
Enfield	2013	5748924.191	506182595	1723761664	6123640.82	2241816824	774104.3689	551348408	501004310	593718041.9	78755395.29	1199043944	24792092.59	4941217068	1266760.956	3609245.939	50344098.01	1445136195	0	1500356300	E09000010
Enfield	2014	6456190.166	507761004.2	1607318496	6110717.507	2127646408	583358.4293	583160755	540164432.6	549421380.1	82949680.66	1276873378	103754526.7	4932997554	1302344.755	2222860.581	42996322.45	1481956240	0	1528477767	E09000010
Enfield	2016	6524017.214	494998302.9	1538948166	6223071.715	2046693557	393500.5364	521483581.8	478069565	503012123.8	87368468.09	1133858186	65014529.05	4727684666	1452991.327	2222860.581	43414016.83	1500043054	0	1547132923	E09000010
Enfield	2017	7252236.7	487051655.2	1618554975	6193907.707	2119052775	341365.8254	533476910.1	490062893.5	530324332.7	75210218.38	1160506929	64568118.12	4758728004	1258178.17	2222860.581	43414016.56	1432273245	0	1479168301	E09000010
Greenwich	2016	4869782.122	374773467	1117918054	4663477.75	1502224781	62768.55926	442294254.3	409831993.9	467346966.5	74076538.44	1000207922	48889654.86	3481197420	30170806.81	2266524.86	32462260.36	905257093	8608031.697	978764716.7	E09000011
Greenwich	2017	5416565.602	371930977.1	1180046748	4650866.691	1562045157	54022.77217	453464919	421237672.6	463752344.7	74762272.93	1008360276	48553962.56	3510858344	25647224.79	2266524.86	32227246.39	871703883.1	8608031.697	940452910.8	E09000011
Greenwich	2015	5114160.573	377169554.1	1088487253	4620141.5	1475391109	157438.0183	450107084.4	417830121.4	423537838.3	69710986.16	956673495.4	45437111.55	3395917955	30170806.81	2266524.86	32276963.02	890531024.4	8608031.697	963853350.8	E09000011
Greenwich	2011	3663450	385553177.7	1136366465	4314730	1529897822	3721600	372857008.7	335962870.4	976989739.7	36797320	1353471530	0	3816960813	24507964.36	2705700.969	36894138.34	868163116.1	1320540.539	933591460.3	E09000011
Greenwich	2013	3855004.09	374635785	1255612716	4526461.757	1638629967	266947.4684	441602319	405487253.3	462796771.7	37032927.68	905583900.1	0	3434843707	25903319.01	2705700.969	36115065.73	816285172.4	9620581.975	890629840.1	E09000011
Greenwich	2014	4817744.762	381339956.9	1054566840	4578114.778	1445302656	307846.1908	492522720.4	460875687.2	937432787.4	41761631.65	1480805926	40427973.88	3889686256	26714140.02	2266524.86	31647033.25	894341943.9	8608031.697	963577673.7	E09000011
Greenwich	2010	3965830	388808594.2	1396639258	4617110	1794030792	3535520	417777800.2	380883661.9	1190967414	41333020	1616719616	0	4344341868	24507964.36	2705700.969	36894138.34	868163116.1	1320540.539	933591460.3	E09000011
Greenwich	2012	3547150	379304600.6	1242667797	4361250	1629880797	3803010	418273904.5	381379766.2	780398703.1	36971770	1202553249	0	3766025507	24507964.36	2705700.969	36894138.34	868163116.1	1320540.539	933591460.3	E09000011
Hackney	2011	2581860	354690313.9	986566919.2	2849350	1346688443	465200	470523898.2	440039922.5	264762814.4	21282900	726550836.8	0	2630478366	433047.1605	2862611.305	30483975.74	515044513.8	8414938.034	557239086	E09000012
Hackney	2017	2117374	343110247.1	1009267359	3011888.961	1357506869	616643.468	555231233.4	531113173.8	386900312.1	26608350.9	963354074.9	18115594.67	2827518176	452223.7088	3138575.168	24118059.62	478948373.3	0	506657231.8	E09000012
Hackney	2010	2791200	350993828.5	1211917889	3582040	1569284957	476830	454841687.8	424357712	300959908.3	24132250	749926700.3	0	2876450743	433047.1605	2862611.305	30483975.74	515044513.8	8414938.034	557239086	E09000012
Hackney	2014	1894498.775	353880744.2	1015328518	3046345.848	1374150107	84652.22511	694558036.5	670571855.3	324627682.2	15699507.5	1026067467	15083769.68	2928736360	470015.089	3138575.168	23986181.29	500924015	0	528518786.5	E09000012
Hackney	2015	2005900.862	347613471.9	919706133.5	3068686.709	1272394193	1119773.491	577063264.9	552963420.4	323606500	25279579.17	919921963.5	16952690.42	2718874914	530832.5268	3138575.168	24099844.48	498789505.8	0	526558758	E09000012
Hackney	2012	2488820	350070577.3	1067617791	2884240	1423061428	290750	561319329.4	530835353.7	327466502.7	21550390	880142996.4	0	2860443511	433047.1605	2862611.305	30483975.74	515044513.8	8414938.034	557239086	E09000012
Hackney	2013	2885457.968	348380425	1086745975	3009540.487	1441021399	130601.3216	555071874	527159555	371872006.7	14193194.55	913355357.6	0	2863312385	455749.3066	2862712.726	27912318.99	477704847.4	0	508935628.5	E09000012
Hackney	2016	1911220.32	345532024.8	967536152.6	3093706.819	1318073104	708532.7834	547176493.2	523058433.9	333213637.4	25805238.35	901026684.6	18240842.24	2753924892	530832.5268	3138575.168	24118059.3	507037635.6	0	534825102.6	E09000012
Hammersmith and Fulham	2013	1004030.259	286619042	990452527.3	3718428.566	1281794028	17271.15853	714607465	665471246	631914886.8	29935485.86	1327338890	0	3155950349	62275680.4	17993103.57	49136218.97	416527139.5	885288.0686	546817430.5	E09000013
Hammersmith and Fulham	2014	1837589.412	292328691.7	921956928.5	3681732.485	1219804942	0	665763395.8	620229487.3	532195607.3	38083026.05	1206284707	15776585.95	3007437990	61000458.74	10439296.09	45533908.47	464063939.4	310738.8298	581348341.6	E09000013
Hammersmith and Fulham	2011	1081590	291022539	891350300.4	3454110	1186908539	0	732534179.9	684035686.6	587289428.6	40623590	1311948705	0	3074754746	55628120.05	18166934.63	48498493.29	453561370.9	42582.47686	575897501.4	E09000013
Hammersmith and Fulham	2012	1035070	289830767.7	968181892.4	3500630	1262548360	0	722692854.3	674194361	645054338.2	37541640	1356790339	0	3195236201	55628120.05	18166934.63	48498493.29	453561370.9	42582.47686	575897501.4	E09000013
Hammersmith and Fulham	2017	2071512.121	286363682.1	914847128.3	3643233.409	1206925556	0	666008457.9	619449517	579163323	38632865.93	1256193372	18947666.43	3022047012	62910936.99	10439296.09	46558940.92	438708171.3	310738.8298	558928084.1	E09000013
Hammersmith and Fulham	2015	1952908.295	287963913.9	832912095.4	3708946.485	1126537864	0	668331049.9	621913687.2	563035625.8	41997998.53	1244678660	17731348.54	2951612766	61142348.38	10439296.09	46417362.61	462086496.3	310738.8298	580396242.3	E09000013
Hammersmith and Fulham	2010	1163000	293824231	1103464598	4326360	1402778189	0	752829604.6	704331111.3	700240336.6	49671730	1454243178	0	3432918869	55628120.05	18166934.63	48498493.29	453561370.9	42582.47686	575897501.4	E09000013
Hammersmith and Fulham	2016	1859076.388	285360163.3	874882679.5	3739329.949	1165841249	0	650743999.2	604185058.6	552473246.7	38395866.54	1214132839	19078666.77	2968153091	61142348.38	10439296.09	46558940.61	469727679.4	310738.8298	588179003.3	E09000013
Haringey	2017	4146441.449	358651754.7	1307055038	3079861.055	1672933095	212971.0636	407443434.1	345613883.1	354621065.2	27361290.26	765194752.4	37385542.82	3038318626	0	8955852.415	61829551.01	529405375.4	0	600190778.8	E09000014
Haringey	2012	2546970	376967374.2	1386799947	3047060	1769361352	81410	403148830.9	334825093	349055287.5	30133330	714095120.5	0	3125790202	0	15942342.75	68323737.94	557207959.4	859689.7032	642333729.8	E09000014
Haringey	2013	2690660.813	371600481	1416351507	3113127.867	1793755777	5709890.014	396863359	324684962	362162194.4	22152975.29	714710021.7	0	3112691118	0	18923367.46	72178397.02	513123554.7	0	604225319.2	E09000014
Haringey	2015	3913255.856	369054622.3	1203232080	3085555.469	1579285514	491679.7396	405947450.4	344257105.7	300640631.2	27342641.14	707717690.1	34985632.27	2911114339	0	8955852.415	61690344.66	553464938.4	0	624111135.5	E09000014
Haringey	2016	3725968.436	364815745.4	1255002686	3113219.598	1626657619	247954.212	392364368.5	330534817.1	348699114.8	26286809.19	743412714.1	37644018.92	3003472939	0	8955852.415	61829551.45	562617201.8	0	633402605.7	E09000014
Haringey	2010	2860980	388423260.5	1575426769	3430850	1970141859	139560	416166764	347843026	368469395.5	35169120	751621101.5	0	3364096690	0	15942342.75	68323737.94	557207959.4	859689.7032	642333729.8	E09000014
Haringey	2011	2640010	386794127.2	1278517647	3012170	1670963954	127930	395119635.6	326795897.7	317814654.3	29854210	674592691.9	0	2987890376	0	15942342.75	68323737.94	557207959.4	859689.7032	642333729.8	E09000014
Haringey	2014	3685224.77	371811671.7	1313634147	3059380.288	1692190424	4467639.639	399106720.1	338285028.5	325054145.2	24716570.27	723652083.9	31128700.29	3041453477	0	8955852.415	60821691.64	555833424.5	0	625610968.6	E09000014
Harrow	2011	2337630	367979976.6	1386511711	5198610	1762027928	534980	255323421.9	204265399.3	453931173.2	26179130	684910682.5	0	3068828793	965160.1096	14547512.33	51058022.6	555319487.7	0	621890182.8	E09000015
Harrow	2012	2256220	361905362.6	1520883704	5256760	1890302046	465200	251362496.3	200304473.7	534448625.1	26481510	761699808.8	0	3273892038	965160.1096	14547512.33	51058022.6	555319487.7	0	621890182.8	E09000015
Harrow	2010	2535340	373368212.9	1684979587	5396320	2066279459	534980	254308502.6	203250479.9	598847922	31540560	834173941.9	0	3522343584	965160.1096	14547512.33	51058022.6	555319487.7	0	621890182.8	E09000015
Harrow	2015	3807659.21	357523318.6	1349989655	5293149.836	1716613783	17259.0417	242796088.1	196765682.3	327513032.7	23516348.21	581792907.4	33980585.14	2924389931	966246.6721	13487710.51	46030405.84	565498877.8	0	625983240.8	E09000015
Harrow	2013	2529288.331	360323856	1565253979	5228787.94	1933335911	564659.5841	251015338	201623225.7	457351241.8	20483600.19	680024460.4	1733.18737	3209950539	965160.1096	14867667.1	49392112.34	531365227.4	0	596590166.9	E09000015
Harrow	2014	3586122.467	361520849.9	1474745796	5242777.284	1845095546	512363.245	326677306.6	281316233.3	380809078.7	20867983.19	713740111.3	30234452.89	3186570076	966773.2371	13487710.51	45361073.23	567918861.7	0	627734418.6	E09000015
Harrow	2016	3625507.789	354818671.8	1410853867	5344300.643	1774642347	390.0031369	227029441.8	180891771.3	247962629.2	22733809.84	488151203.6	36562603.19	2898235296	966246.6721	13487710.51	46137670.52	574850118.2	0	635441745.9	E09000015
Harrow	2017	4034051.481	347648953.9	1470152524	5359157.95	1827194687	390.0031369	219548481.6	173410811.6	248027823.9	23958258.52	481708836.4	36311552.44	2927156819	966246.6721	13487710.51	46137670.02	557661667.5	0	618253294.7	E09000015
